transaction_id,transaction_date,store_id,product_id,product_category,unit_price,quantity,discount,customer_id,payment_type,sales_channel,region,cost_per_unit,net_price,order_value,gross_margin
T00248,2024-03-22,S3,P9,Clothing,863,1,0,C91,Online,In-Store,North,240,863,863,623
T00249,2024-01-01,S1,P7,Clothing,850,1,0,C11,Card,In-Store,East,473,850,850,377
T00250,2024-01-11,S2,P3,Clothing,50,4,0,C49,Online,Online,East,356,50,200,-1224
T00251,2024-02-26,S3,P8,Home,196,2,5,C38,Card,Online,South,790,191,382,-1198
T00252,2024-03-29,S1,P7,Grocery,336,2,5,C64,Cash,In-Store,North,256,331,662,150
T00253,2024-02-19,S3,P8,Electronics,703,3,0,C69,Card,Online,North,77,703,2109,1878
T00254,2024-01-23,S1,P6,Home,102,3,5,C8,Cash,Online,East,47,97,291,150
T00255,2024-01-31,S1,P9,Home,353,4,50,C34,Card,In-Store,East,468,303,1212,-660
T00256,2024-02-11,S1,P5,Grocery,118,4,50,C48,Online,Online,East,737,68,272,-2676
T00257,2024-01-07,S2,P3,Grocery,410,4,5,C56,Cash,Online,North,216,405,1620,756
T00258,2024-01-16,S2,P3,Home,651,1,0,C76,Online,In-Store,South,374,651,651,277
T00259,2024-03-30,S3,P1,Electronics,269,4,5,C65,Online,Online,South,253,264,1056,44
T00260,2024-02-29,S1,P8,Home,753,4,5,C31,Cash,In-Store,North,517,748,2992,924
T00261,2024-01-02,S1,P2,Grocery,624,3,5,C4,Cash,In-Store,West,258,619,1857,1083
T00262,2024-01-01,S2,P3,Electronics,634,4,10,C50,Online,Online,South,419,624,2496,820
T00263,2024-02-17,S1,P8,Grocery,210,1,50,C69,Online,Online,East,618,160,160,-458
T00264,2024-01-12,S2,P8,Electronics,730,1,20,C30,Online,Online,West,217,710,710,493
T00265,2024-03-09,S1,P4,Clothing,138,3,20,C88,Online,In-Store,West,299,118,354,-543
T00266,2024-02-06,S3,P4,Grocery,737,4,10,C59,Cash,Online,South,636,727,2908,364
T00267,2024-02-01,S1,P5,Grocery,830,4,5,C67,Cash,In-Store,West,339,825,3300,1944
T00268,2024-01-09,S1,P6,Home,634,1,10,C75,Online,Online,West,161,624,624,463
T00269,2024-01-19,S2,P5,Grocery,806,4,10,C45,Card,Online,South,580,796,3184,864
T00270,2024-02-17,S1,P7,Grocery,638,4,0,C4,Card,Online,South,101,638,2552,2148
T00271,2024-03-20,S1,P2,Clothing,208,4,50,C26,Cash,In-Store,West,701,158,632,-2172
T00272,2024-01-03,S2,P7,Grocery,538,2,20,C27,Online,Online,East,216,518,1036,604
T00273,2024-01-20,S3,P10,Clothing,373,3,5,C46,Online,Online,North,515,368,1104,-441
T00274,2024-01-24,S3,P7,Clothing,659,2,20,C64,Cash,In-Store,West,220,639,1278,838
T00275,2024-02-23,S2,P1,Clothing,430,3,20,C91,Card,In-Store,West,451,410,1230,-123
T00276,2024-02-02,S2,P7,Clothing,151,1,50,C51,Card,Online,East,149,101,101,-48
T00277,2024-01-24,S2,P5,Electronics,543,4,20,C50,Card,Online,West,249,523,2092,1096
T00278,2024-03-15,S2,P3,Home,693,3,20,C6,Cash,Online,West,82,673,2019,1773
T00279,2024-03-12,S2,P3,Electronics,663,2,10,C59,Card,In-Store,North,763,653,1306,-220
T00280,2024-02-05,S3,P4,Grocery,68,4,50,C15,Cash,In-Store,North,480,18,72,-1848
T00281,2024-02-07,S3,P2,Electronics,503,1,0,C30,Cash,In-Store,North,441,503,503,62
T00282,2024-03-24,S2,P2,Electronics,531,3,5,C42,Online,In-Store,South,672,526,1578,-438
T00283,2024-03-29,S1,P1,Grocery,643,3,20,C37,Card,Online,South,266,623,1869,1071
T00284,2024-01-25,S2,P5,Grocery,446,3,5,C42,Cash,In-Store,North,787,441,1323,-1038
T00285,2024-01-18,S1,P4,Grocery,328,4,0,C35,Card,In-Store,North,767,328,1312,-1756
T00286,2024-03-22,S2,P10,Electronics,900,2,5,C87,Card,In-Store,South,749,895,1790,292
T00287,2024-03-06,S2,P2,Electronics,414,2,0,C6,Online,Online,East,435,414,828,-42
T00288,2024-02-23,S3,P3,Grocery,380,3,10,C68,Card,Online,West,637,370,1110,-801
T00289,2024-02-04,S1,P7,Home,690,1,20,C18,Online,In-Store,West,451,670,670,219
T00290,2024-03-20,S1,P7,Home,393,1,0,C73,Cash,In-Store,North,741,393,393,-348
T00291,2024-03-01,S3,P4,Clothing,871,2,5,C29,Card,Online,East,276,866,1732,1180
T00292,2024-02-10,S3,P5,Grocery,504,1,20,C77,Cash,Online,South,101,484,484,383
T00293,2024-02-02,S3,P5,Clothing,650,2,10,C59,Card,Online,North,214,640,1280,852
T00294,2024-03-08,S3,P6,Home,774,3,20,C47,Cash,Online,East,35,754,2262,2157
T00295,2024-02-02,S1,P9,Clothing,704,2,0,C17,Card,Online,East,235,704,1408,938
T00296,2024-01-14,S1,P2,Grocery,114,2,10,C96,Card,Online,East,573,104,208,-938
T00297,2024-01-21,S2,P5,Grocery,125,3,5,C22,Card,Online,South,640,120,360,-1560
T00298,2024-02-17,S2,P3,Grocery,760,1,10,C68,Card,Online,South,416,750,750,334
T00299,2024-01-20,S3,P4,Electronics,192,2,10,C69,Card,In-Store,West,797,182,364,-1230
T00300,2024-01-08,S3,P10,Clothing,966,2,50,C37,Card,In-Store,West,728,916,1832,376
T00301,2024-01-07,S3,P6,Home,964,3,10,C49,Card,In-Store,East,105,954,2862,2547
T00302,2024-03-07,S2,P8,Home,877,1,10,C13,Card,In-Store,East,206,867,867,661
T00303,2024-01-17,S2,P1,Home,654,2,20,C34,Card,In-Store,South,378,634,1268,512
T00304,2024-02-02,S2,P10,Electronics,522,3,5,C86,Cash,In-Store,West,284,517,1551,699
T00305,2024-02-17,S2,P8,Electronics,466,2,20,C53,Online,Online,East,731,446,892,-570
T00306,2024-03-16,S2,P7,Grocery,354,4,20,C87,Card,Online,West,337,334,1336,-12
T00307,2024-02-28,S2,P1,Home,785,3,0,C51,Online,In-Store,West,374,785,2355,1233
T00308,2024-03-26,S2,P2,Electronics,546,1,20,C3,Card,In-Store,East,156,526,526,370
T00309,2024-01-22,S3,P3,Grocery,340,1,50,C42,Card,Online,South,316,290,290,-26
T00310,2024-01-30,S3,P1,Home,989,1,50,C98,Cash,Online,East,795,939,939,144
T00311,2024-02-07,S3,P9,Clothing,151,1,0,C32,Cash,Online,East,754,151,151,-603
T00312,2024-02-20,S3,P8,Grocery,316,2,5,C51,Online,In-Store,West,791,311,622,-960
T00313,2024-02-23,S2,P2,Electronics,916,2,5,C85,Cash,Online,East,625,911,1822,572
T00314,2024-01-08,S1,P9,Electronics,671,1,20,C46,Cash,In-Store,South,516,651,651,135
T00315,2024-01-27,S2,P7,Grocery,891,1,20,C21,Online,In-Store,East,412,871,871,459
T00316,2024-01-27,S1,P9,Grocery,991,1,20,C44,Cash,Online,South,435,971,971,536
T00317,2024-01-21,S3,P6,Electronics,826,2,5,C11,Card,Online,South,417,821,1642,808
T00318,2024-01-30,S2,P6,Clothing,52,1,10,C68,Online,In-Store,West,554,42,42,-512
T00319,2024-01-28,S3,P4,Home,134,1,50,C1,Online,Online,North,586,84,84,-502
T00320,2024-03-04,S2,P10,Clothing,843,4,10,C92,Card,Online,North,668,833,3332,660
T00321,2024-03-09,S3,P10,Grocery,377,4,10,C63,Cash,In-Store,West,655,367,1468,-1152
T00322,2024-03-01,S1,P2,Clothing,865,1,5,C24,Online,Online,East,305,860,860,555
T00323,2024-02-17,S1,P7,Electronics,499,3,10,C99,Online,In-Store,West,529,489,1467,-120
T00324,2024-01-19,S1,P5,Grocery,503,1,0,C13,Card,In-Store,South,746,503,503,-243
T00325,2024-01-04,S2,P6,Home,973,4,20,C98,Card,Online,North,366,953,3812,2348
T00326,2024-02-04,S1,P2,Electronics,678,3,0,C11,Cash,In-Store,West,510,678,2034,504
T00327,2024-03-04,S2,P5,Electronics,270,3,50,C100,Online,In-Store,East,302,220,660,-246
T00328,2024-02-18,S1,P10,Home,203,1,20,C51,Cash,Online,West,87,183,183,96
T00329,2024-01-17,S1,P4,Home,714,4,10,C17,Cash,Online,North,357,704,2816,1388
T00330,2024-02-13,S2,P9,Clothing,61,4,50,C99,Card,Online,West,760,11,44,-2996
T00331,2024-01-30,S2,P6,Grocery,182,3,20,C82,Online,In-Store,West,138,162,486,72
T00332,2024-02-15,S1,P2,Home,353,1,10,C86,Online,In-Store,North,308,343,343,35
T00333,2024-01-06,S2,P1,Home,342,2,0,C24,Online,Online,South,715,342,684,-746
T00334,2024-02-06,S1,P5,Grocery,349,2,20,C19,Card,In-Store,South,357,329,658,-56
T00335,2024-01-24,S2,P9,Home,789,4,10,C37,Card,Online,North,344,779,3116,1740
T00336,2024-02-15,S3,P6,Home,832,2,0,C85,Card,Online,West,503,832,1664,658
T00337,2024-02-22,S3,P10,Clothing,92,4,50,C8,Card,In-Store,North,140,42,168,-392
T00338,2024-02-29,S3,P7,Electronics,993,4,50,C28,Card,Online,South,728,943,3772,860
T00339,2024-03-03,S3,P5,Electronics,392,4,50,C5,Online,In-Store,East,258,342,1368,336
T00340,2024-03-25,S3,P10,Electronics,375,2,50,C17,Cash,In-Store,West,526,325,650,-402
T00341,2024-02-01,S1,P6,Electronics,863,4,5,C36,Online,Online,South,185,858,3432,2692
T00342,2024-03-27,S3,P5,Home,547,3,20,C19,Cash,In-Store,West,502,527,1581,75
T00343,2024-02-02,S3,P9,Grocery,413,1,20,C64,Card,Online,North,730,393,393,-337
T00344,2024-03-07,S3,P6,Grocery,940,1,5,C91,Cash,In-Store,East,301,935,935,634
T00345,2024-01-18,S3,P8,Clothing,476,4,10,C98,Online,In-Store,North,31,466,1864,1740
T00346,2024-01-25,S2,P2,Clothing,70,1,10,C11,Online,In-Store,East,787,60,60,-727
T00347,2024-02-23,S1,P9,Home,456,2,50,C54,Cash,Online,West,751,406,812,-690
T00348,2024-02-27,S3,P5,Grocery,668,2,0,C45,Card,In-Store,West,540,668,1336,256
T00349,2024-03-07,S3,P7,Grocery,385,1,10,C47,Card,Online,North,315,375,375,60
T00350,2024-02-15,S3,P10,Electronics,864,2,0,C12,Online,In-Store,East,42,864,1728,1644
T00351,2024-01-24,S1,P1,Home,166,1,20,C21,Cash,In-Store,East,637,146,146,-491
T00352,2024-02-01,S2,P10,Home,173,1,0,C11,Card,Online,West,527,173,173,-354
T00353,2024-02-16,S1,P5,Electronics,448,1,20,C92,Card,Online,North,762,428,428,-334
T00354,2024-03-26,S2,P10,Home,842,4,5,C5,Online,Online,East,267,837,3348,2280
T00355,2024-01-23,S3,P2,Home,853,1,5,C81,Card,Online,West,123,848,848,725
T00356,2024-03-06,S3,P6,Clothing,764,4,50,C56,Cash,Online,South,367,714,2856,1388
T00357,2024-01-27,S1,P1,Grocery,100,1,10,C20,Online,In-Store,North,200,90,90,-110
T00358,2024-01-02,S1,P3,Home,832,1,50,C41,Online,In-Store,South,635,782,782,147
T00359,2024-03-30,S2,P5,Clothing,373,1,20,C46,Cash,Online,North,690,353,353,-337
T00360,2024-01-17,S2,P4,Grocery,838,2,50,C12,Online,In-Store,West,653,788,1576,270
T00361,2024-02-02,S1,P3,Electronics,190,4,0,C70,Card,In-Store,East,596,190,760,-1624
T00362,2024-01-09,S2,P10,Clothing,519,4,20,C17,Card,In-Store,East,496,499,1996,12
T00363,2024-02-12,S1,P5,Clothing,836,1,5,C19,Cash,Online,East,657,831,831,174
T00364,2024-02-17,S2,P8,Grocery,851,1,10,C26,Card,In-Store,North,172,841,841,669
T00365,2024-02-08,S1,P4,Electronics,383,2,20,C48,Cash,In-Store,West,230,363,726,266
T00366,2024-02-11,S1,P1,Clothing,942,2,20,C52,Cash,In-Store,South,209,922,1844,1426
T00367,2024-01-26,S1,P7,Home,422,2,0,C96,Card,Online,West,743,422,844,-642
T00368,2024-02-19,S2,P8,Home,613,4,10,C70,Cash,In-Store,South,393,603,2412,840
T00369,2024-01-25,S2,P3,Home,543,4,5,C55,Card,In-Store,North,508,538,2152,120
T00370,2024-01-24,S2,P6,Electronics,588,4,20,C100,Online,Online,North,594,568,2272,-104
T00371,2024-01-13,S1,P2,Clothing,718,1,20,C75,Online,Online,South,500,698,698,198
T00372,2024-02-29,S2,P7,Home,800,4,0,C33,Cash,In-Store,South,413,800,3200,1548
T00373,2024-01-07,S2,P8,Electronics,205,3,50,C62,Card,In-Store,South,721,155,465,-1698
T00374,2024-02-26,S1,P6,Home,340,3,5,C88,Card,Online,West,446,335,1005,-333
T00375,2024-02-05,S3,P6,Grocery,697,2,10,C23,Online,Online,South,337,687,1374,700
T00376,2024-02-14,S1,P5,Clothing,193,4,20,C15,Online,Online,North,678,173,692,-2020
T00377,2024-01-20,S2,P8,Clothing,155,3,20,C27,Card,Online,North,723,135,405,-1764
T00378,2024-03-05,S1,P1,Electronics,469,2,5,C75,Cash,Online,East,396,464,928,136
T00379,2024-01-08,S3,P10,Electronics,719,4,50,C64,Online,Online,South,30,669,2676,2556
T00380,2024-01-16,S1,P4,Clothing,707,1,20,C81,Cash,Online,West,73,687,687,614
T00381,2024-01-14,S2,P4,Home,51,3,5,C51,Cash,In-Store,West,768,46,138,-2166
T00382,2024-03-16,S3,P3,Home,994,1,0,C53,Online,Online,West,127,994,994,867
T00383,2024-03-27,S2,P3,Grocery,638,4,50,C78,Cash,Online,East,749,588,2352,-644
T00384,2024-01-15,S3,P4,Home,693,3,10,C91,Cash,In-Store,North,294,683,2049,1167
T00385,2024-03-06,S3,P1,Electronics,139,4,20,C82,Card,Online,West,169,119,476,-200
T00386,2024-02-01,S1,P2,Electronics,394,1,5,C92,Cash,Online,North,510,389,389,-121
T00387,2024-03-27,S1,P9,Home,399,3,0,C51,Card,In-Store,East,266,399,1197,399
T00388,2024-03-03,S2,P10,Electronics,508,1,10,C47,Online,Online,South,101,498,498,397
T00389,2024-03-26,S1,P2,Clothing,312,4,5,C4,Online,In-Store,South,696,307,1228,-1556
T00390,2024-02-20,S1,P5,Clothing,400,4,5,C7,Card,In-Store,South,219,395,1580,704
T00391,2024-01-25,S3,P9,Home,157,1,10,C35,Online,In-Store,West,297,147,147,-150
T00392,2024-02-27,S1,P9,Clothing,635,3,0,C48,Cash,In-Store,South,350,635,1905,855
T00393,2024-03-03,S3,P8,Clothing,88,1,0,C73,Cash,Online,West,136,88,88,-48
T00394,2024-03-02,S3,P1,Grocery,958,4,50,C72,Cash,In-Store,East,261,908,3632,2588
T00395,2024-01-22,S3,P1,Grocery,208,1,20,C45,Online,In-Store,East,71,188,188,117
T00396,2024-02-27,S2,P9,Clothing,632,4,10,C81,Cash,Online,West,731,622,2488,-436
T00397,2024-02-27,S2,P8,Home,361,1,10,C81,Online,In-Store,North,168,351,351,183
T00398,2024-03-26,S2,P10,Grocery,290,3,10,C97,Cash,In-Store,South,644,280,840,-1092
T00399,2024-02-18,S3,P9,Electronics,987,3,0,C96,Card,In-Store,South,712,987,2961,825
T00400,2024-02-21,S2,P7,Electronics,494,1,20,C72,Online,In-Store,South,302,474,474,172
T00401,2024-02-11,S2,P3,Electronics,347,1,50,C19,Online,Online,West,510,297,297,-213
T00402,2024-03-10,S1,P3,Home,85,3,5,C63,Cash,In-Store,East,445,80,240,-1095
T00403,2024-01-15,S2,P2,Clothing,133,4,5,C38,Online,Online,South,535,128,512,-1628
T00404,2024-02-23,S2,P5,Electronics,501,3,10,C67,Online,Online,East,762,491,1473,-813
T00405,2024-02-29,S3,P3,Home,935,4,20,C59,Card,In-Store,South,754,915,3660,644
T00406,2024-01-08,S3,P6,Grocery,824,1,0,C69,Card,In-Store,South,453,824,824,371
T00407,2024-02-22,S3,P2,Clothing,871,1,20,C13,Cash,In-Store,West,436,851,851,415
T00408,2024-02-29,S3,P3,Grocery,434,4,20,C47,Card,In-Store,North,597,414,1656,-732
T00409,2024-01-05,S3,P5,Home,221,1,0,C61,Cash,Online,West,419,221,221,-198
T00410,2024-03-08,S3,P1,Electronics,425,4,10,C31,Cash,Online,South,371,415,1660,176
T00411,2024-01-06,S2,P1,Electronics,734,2,20,C80,Cash,Online,South,643,714,1428,142
T00412,2024-02-16,S3,P10,Home,411,3,5,C96,Online,In-Store,North,522,406,1218,-348
T00413,2024-02-24,S3,P9,Electronics,608,2,0,C22,Card,Online,East,221,608,1216,774
T00414,2024-02-09,S1,P7,Clothing,940,4,50,C93,Cash,In-Store,East,528,890,3560,1448
T00415,2024-02-21,S2,P1,Home,190,3,10,C86,Card,In-Store,South,741,180,540,-1683
T00416,2024-01-16,S2,P8,Grocery,936,4,0,C43,Cash,In-Store,East,262,936,3744,2696
T00417,2024-01-13,S2,P3,Home,967,3,50,C67,Card,In-Store,South,256,917,2751,1983
T00418,2024-01-30,S3,P8,Clothing,167,3,50,C54,Card,In-Store,North,400,117,351,-849
T00419,2024-01-19,S3,P5,Clothing,326,3,20,C10,Cash,Online,North,168,306,918,414
T00420,2024-01-17,S3,P1,Home,775,3,20,C42,Online,Online,South,178,755,2265,1731
T00421,2024-03-03,S1,P7,Home,269,4,20,C64,Card,In-Store,North,144,249,996,420
T00422,2024-01-19,S3,P5,Electronics,954,3,0,C21,Online,Online,West,479,954,2862,1425
T00423,2024-02-27,S1,P6,Clothing,75,3,0,C80,Online,In-Store,West,92,75,225,-51
T00424,2024-02-24,S2,P6,Home,570,2,10,C76,Cash,In-Store,North,133,560,1120,854
T00425,2024-03-30,S3,P8,Home,832,1,20,C66,Cash,In-Store,South,697,812,812,115
T00426,2024-03-30,S1,P9,Clothing,59,1,50,C41,Cash,Online,South,302,9,9,-293
T00427,2024-03-02,S1,P2,Home,427,2,5,C24,Card,In-Store,North,35,422,844,774
T00428,2024-01-23,S3,P9,Electronics,682,2,10,C35,Cash,In-Store,East,176,672,1344,992
T00429,2024-01-09,S2,P10,Clothing,686,4,0,C56,Cash,Online,West,213,686,2744,1892
T00430,2024-01-12,S2,P9,Electronics,731,4,10,C30,Card,Online,East,57,721,2884,2656
T00431,2024-01-01,S2,P10,Electronics,633,4,10,C57,Card,Online,South,579,623,2492,176
T00432,2024-02-27,S1,P10,Electronics,201,2,10,C94,Cash,In-Store,South,148,191,382,86
T00433,2024-01-01,S1,P7,Electronics,769,2,10,C47,Cash,In-Store,East,322,759,1518,874
T00434,2024-02-03,S1,P1,Clothing,98,3,5,C35,Cash,Online,North,400,93,279,-921
T00435,2024-02-17,S1,P7,Electronics,203,4,20,C19,Cash,In-Store,East,273,183,732,-360
T00436,2024-03-29,S2,P10,Electronics,908,4,50,C8,Online,Online,East,609,858,3432,996
T00437,2024-01-01,S3,P5,Home,342,4,10,C26,Online,Online,West,755,332,1328,-1692
T00438,2024-01-16,S1,P6,Clothing,629,1,10,C71,Cash,In-Store,West,247,619,619,372
T00439,2024-03-01,S1,P10,Clothing,99,3,10,C30,Online,In-Store,East,206,89,267,-351
T00440,2024-03-04,S2,P7,Grocery,713,4,20,C7,Card,Online,East,328,693,2772,1460
T00441,2024-03-03,S3,P5,Clothing,580,4,0,C67,Online,Online,South,705,580,2320,-500
T00442,2024-03-09,S3,P7,Clothing,661,4,0,C65,Online,Online,West,87,661,2644,2296
T00443,2024-01-22,S2,P9,Grocery,109,1,5,C36,Cash,Online,West,298,104,104,-194
T00444,2024-03-07,S2,P3,Clothing,216,1,0,C25,Online,In-Store,South,337,216,216,-121
T00445,2024-03-16,S3,P8,Clothing,251,2,10,C37,Online,Online,North,599,241,482,-716
T00446,2024-01-26,S1,P2,Clothing,906,3,10,C1,Online,Online,West,317,896,2688,1737
T00447,2024-01-16,S3,P7,Clothing,195,2,10,C15,Online,Online,West,134,185,370,102
T00448,2024-02-20,S2,P2,Grocery,964,3,5,C37,Card,In-Store,North,257,959,2877,2106
T00449,2024-03-26,S1,P4,Clothing,725,1,10,C13,Cash,In-Store,West,276,715,715,439
T00450,2024-02-26,S1,P7,Clothing,488,4,0,C8,Cash,Online,West,729,488,1952,-964
T00451,2024-01-29,S2,P3,Grocery,291,2,20,C5,Card,In-Store,North,523,271,542,-504
T00452,2024-03-18,S2,P2,Home,630,4,20,C60,Online,In-Store,North,112,610,2440,1992
T00453,2024-03-09,S2,P10,Electronics,736,2,50,C73,Card,In-Store,East,215,686,1372,942
T00454,2024-02-16,S3,P7,Home,610,1,0,C1,Online,Online,South,281,610,610,329
T00455,2024-03-02,S3,P1,Grocery,532,1,10,C36,Card,Online,South,384,522,522,138
T00456,2024-03-09,S1,P8,Electronics,157,1,20,C35,Cash,In-Store,North,779,137,137,-642
T00457,2024-03-16,S2,P3,Grocery,275,2,0,C66,Cash,Online,North,725,275,550,-900
T00458,2024-01-16,S1,P2,Grocery,722,3,20,C63,Cash,Online,West,239,702,2106,1389
T00459,2024-03-30,S1,P3,Clothing,680,2,10,C23,Online,In-Store,East,638,670,1340,64
T00460,2024-03-30,S1,P5,Electronics,710,3,20,C9,Online,In-Store,East,476,690,2070,642
T00461,2024-02-17,S1,P8,Clothing,711,2,50,C34,Card,Online,North,489,661,1322,344
T00462,2024-03-25,S2,P10,Electronics,481,2,50,C46,Card,In-Store,West,501,431,862,-140
T00463,2024-02-08,S1,P7,Grocery,854,1,20,C78,Cash,Online,West,749,834,834,85
T00464,2024-02-02,S2,P7,Grocery,704,4,0,C4,Online,Online,South,399,704,2816,1220
T00465,2024-01-23,S2,P7,Home,468,4,0,C30,Card,In-Store,South,521,468,1872,-212
T00466,2024-01-10,S3,P8,Electronics,504,3,0,C95,Online,Online,West,166,504,1512,1014
T00467,2024-03-09,S2,P1,Clothing,209,4,20,C75,Online,Online,South,396,189,756,-828
T00468,2024-02-03,S3,P4,Home,572,2,0,C99,Cash,In-Store,North,213,572,1144,718
T00469,2024-02-21,S2,P6,Home,699,2,10,C72,Cash,In-Store,West,617,689,1378,144
T00470,2024-01-10,S2,P9,Home,639,1,50,C3,Online,In-Store,South,316,589,589,273
T00471,2024-01-19,S2,P2,Clothing,126,1,10,C14,Online,Online,East,501,116,116,-385
T00472,2024-02-27,S3,P1,Home,558,4,0,C60,Online,In-Store,West,404,558,2232,616
T00473,2024-01-01,S3,P10,Clothing,490,3,10,C77,Online,In-Store,West,683,480,1440,-609
T00474,2024-03-09,S1,P2,Home,303,4,0,C45,Cash,In-Store,East,778,303,1212,-1900
T00475,2024-01-04,S3,P7,Clothing,970,4,20,C96,Card,In-Store,North,566,950,3800,1536
T00476,2024-01-16,S3,P3,Grocery,819,4,10,C34,Cash,Online,East,540,809,3236,1076
T00477,2024-01-24,S3,P10,Grocery,369,4,20,C45,Card,Online,West,608,349,1396,-1036
T00478,2024-03-20,S3,P2,Grocery,852,2,20,C61,Online,In-Store,North,279,832,1664,1106
T00479,2024-01-02,S1,P7,Grocery,312,3,5,C83,Card,Online,South,539,307,921,-696
T00480,2024-02-01,S3,P2,Grocery,646,2,0,C16,Cash,In-Store,South,659,646,1292,-26
T00481,2024-03-24,S2,P3,Home,707,3,50,C66,Cash,In-Store,South,102,657,1971,1665
T00482,2024-01-24,S2,P7,Home,884,1,0,C40,Online,Online,West,311,884,884,573
T00483,2024-01-12,S3,P4,Home,603,4,50,C17,Cash,Online,East,389,553,2212,656
T00484,2024-02-19,S3,P1,Clothing,423,2,0,C34,Online,In-Store,North,39,423,846,768
T00485,2024-02-04,S2,P5,Clothing,686,3,20,C16,Cash,In-Store,South,240,666,1998,1278
T00486,2024-02-02,S2,P9,Clothing,216,1,10,C60,Cash,Online,North,181,206,206,25
T00487,2024-02-02,S1,P8,Clothing,986,1,10,C66,Online,In-Store,West,34,976,976,942
T00488,2024-03-01,S2,P9,Grocery,802,4,5,C66,Card,Online,South,224,797,3188,2292
T00489,2024-02-20,S2,P10,Grocery,508,3,50,C90,Cash,In-Store,West,312,458,1374,438
T00490,2024-02-12,S3,P9,Grocery,329,2,50,C13,Card,In-Store,East,493,279,558,-428
T00491,2024-01-12,S2,P7,Electronics,749,4,50,C56,Cash,Online,West,142,699,2796,2228
T00492,2024-03-07,S1,P4,Home,351,2,20,C31,Cash,Online,West,300,331,662,62
T00493,2024-03-05,S2,P5,Clothing,580,1,50,C34,Cash,Online,East,192,530,530,338
T00494,2024-02-02,S3,P1,Clothing,629,2,10,C39,Cash,Online,North,489,619,1238,260
T00495,2024-02-09,S3,P1,Grocery,267,2,20,C67,Card,Online,East,134,247,494,226
T00496,2024-03-14,S2,P3,Clothing,151,4,0,C8,Card,Online,East,722,151,604,-2284
T00497,2024-02-12,S3,P8,Clothing,603,2,50,C87,Cash,Online,West,585,553,1106,-64
T00498,2024-02-13,S1,P2,Home,337,4,50,C78,Cash,In-Store,North,311,287,1148,-96
T00499,2024-01-29,S1,P4,Grocery,216,1,0,C55,Card,In-Store,South,716,216,216,-500
